不能r,0.692308,13
不能x,0.400000,5
记不清-,1.000000,1
不是-,0.791667,24
没用n,1.000000,1
不足d,0.500000,2
从不m,1.000000,1
不要k,1.000000,1
并非n,1.000000,1
不要n,0.884615,26
不要m,1.000000,17
不要c,1.000000,7
不再x,1.000000,1
不要a,1.000000,4
不要f,1.000000,3
覅v,1.000000,1
不要x,0.818182,33
未必k,1.000000,4
不要r,1.000000,7
不要v,0.578947,19
不要u,0.500000,2
不要t,0.666667,3
不是n,0.484848,33
不是a,0.800000,5
不是c,0.888889,27
不是e,0.500000,2
不是d,0.490566,53
不是x,0.583333,12
从不-,1.000000,2
不足-,0.500000,2
不是r,0.200000,20
不是u,0.600000,10
不是v,0.300000,10
并非-,1.000000,1
不要-,0.833333,42
